"merit badge name","eagle required?","keywords"
"American Business","false","business;economics;entrepreneurship;finance"
"American Cultures","false","culture;diversity;heritage;communities"
"American Heritage","false","history;heritage;patriotism;tradition"
"American Labor","false","labor;unions;workplace;economics"
"Animal Science","false","animals;zoology;husbandry;veterinary"
"Animation","false","animation;drawing;art;digital"
"Archaeology","false","archaeology;history;digging;artifacts"
"Archery","false","archery;bow;target;shooting"
"Architecture","false","architecture;design;building;blueprint"
"Art","false","art;painting;drawing;creative"
"Artificial Intelligence","false","AI;machine learning;algorithms;data"
"Astronomy","false","astronomy;space;stars;telescopes"
"Athletics","false","athletics;sports;fitness;competition"
"Automotive Maintenance","false","automotive;cars;repair;maintenance"
"Aviation","false","aviation;aircraft;flight;pilot"
"Backpacking","false","backpacking;hiking;camping;gear"
"Basketry","false","weaving;basketry;crafts;materials"
"Bird Study","false","birds;ornithology;habitat;identification"
"Bugling","false","bugling;music;ceremony;military"
"Camping","true","camping;outdoors;tents;campcraft"
"Canoeing","false","canoeing;paddle;watercraft;river"
"Chemistry","false","chemistry;lab;reactions;elements"
"Chess","false","chess;board;strategy;tactics"
"Citizenship in Society","true","citizenship;society;civic;rights"
"Citizenship in the Community","true","community;local;service;government"
"Citizenship in the Nation","true","nation;civics;government;history"
"Citizenship in the World","true","global;international;culture;diplomacy"
"Climbing","false","climbing;rock;ropes;belay"
"Coin Collecting","false","coins;numismatics;collection;history"
"Collections","false","collecting;hobby;catalog;presentation"
"Communication","true","communication;public speaking;listening;writing"
"Composite Materials","false","materials;composite;engineering;structures"
"Cooking","true","cooking;cuisine;nutrition;kitchen"
"Crime Prevention","false","crime;prevention;law;public safety"
"Cybersecurity","false","cybersecurity;network;security;encryption"
"Cycling","true","cycling;biking;road;fitness"
"Dentistry","false","dentistry;oral;teeth;health"
"Digital Technology","false","digital;computers;software;hardware"
"Disabilities Awareness","false","disability;inclusion;accessibility;advocacy"
"Dog Care","false","dogs;care;training;health"
"Drafting","false","drafting;technical;design;blueprint"
"Electricity","false","electricity;circuits;power;wiring"
"Electronics","false","electronics;components;circuit;design"
"Emergency Preparedness","true","emergency;preparedness;planning;safety"
"Energy","false","energy;power;renewable;efficiency"
"Engineering","false","engineering;design;problem-solving;structure"
"Entrepreneurship","false","entrepreneurship;startup;business;plan"
"Environmental Science","true","environment;ecology;conservation;science"
"Exploration","false","exploration;adventure;discovery;travel"
"Family Life","true","family;relationships;responsibility;values"
"Farm Mechanics","false","farm;mechanics;machinery;agriculture"
"Fingerprinting","false","fingerprinting;forensics;identity;crime"
"Fire Safety","false","fire;prevention;safety;protection"
"First Aid","true","first aid;medical;emergency;health"
"Fish & Wildlife Management","false","wildlife;fish;management;conservation"
"Fishing","false","fishing;angling;water;bait"
"Fly Fishing","false","fly fishing;flies;catch;stream"
"Forestry","false","trees;forest;management;ecology"
